שם,עיר,אזור,קטגוריה,קיבולת,קהל יעד,מספר אולמות במתחם,טלפון,אימייל,קישור
הרמוניה בגן,גדרה,שפלה,גן אירועים,,,1,07-23926890,,https://www.mit4mit.co.il
חוות אלנבי,נצר סרני,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,050-8090777,,https://www.mit4mit.co.il
אלגריה,קרית עקרון,שפלה,גן אירועים,,,1,07-23926805,,https://www.mit4mit.co.il
חוות דרך ארץ,מושב מחסיה,ירושלים והסביבה,מקום מיוחד (חוף/וילה/טבע),,,1,052-6845559,,https://www.mit4mit.co.il
וילה נונה,קיסריה,שרון,מקום מיוחד (חוף/וילה/טבע),,כללי,1,050-8090158,,https://www.mit4mit.co.il
סרה גן אירועים SERA,בית שמש,ירושלים והסביבה,גן אירועים,1000,כללי,1,07-72305479,,https://www.mit4mit.co.il
גארדן הוטל Garden Hotel,חיפה,צפון,גן אירועים,300,כללי,1,050-8355552,,https://www.mit4mit.co.il
צל החורש,דרום השרון,שרון,גן אירועים,,,1,07-23971545,,https://www.tzhelhahoresh.co.il
אודאון גן אירועים בשרון,עמק חפר,שרון,גן אירועים,,,1,07-23926877,,https://www.mit4mit.co.il
88 גן אירועים,עמק חפר,שרון,גן אירועים,,,1,07-23726878,,https://www.mit4mit.co.il
אגדתא,בני ראם,שפלה,מתחם רב-אולמי,,כללי,2,07-23971539,,https://www.mit4mit.co.il
58 גן ומתחם אירועים,פתח תקווה,מרכז,גן אירועים,,,1,055-9705798,,https://www.mit4mit.co.il
שמורתה גן אירועים,אפק,שרון,גן אירועים,,,1,07-23932938,,https://www.mit4mit.co.il
קיסר ים,קיסריה,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,050-8090170,,https://www.mit4mit.co.il
קויה מתחם אירועים,חולון,מרכז,מתחם רב-אולמי,,,1,055-9705807,,https://www.mit4mit.co.il
חלום בחווה,חדרה,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,07-23926883,,https://www.mit4mit.co.il
ים YAM,תל אביב-יפו,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,055-2118726,,https://www.mit4mit.co.il
עלמה,אבן יהודה,שרון,גן אירועים,,,1,050-8005552,,https://www.mit4mit.co.il
הגבעה,גבעת ברנר,מרכז,גן אירועים,,,1,050-8005550,,https://www.mit4mit.co.il
White,פרדס חנה-כרכור,שרון,אולם קטן/בוטיק,,,1,07-23926806,,https://www.mit4mit.co.il
בית חלל אירועים אורבני,רעננה,שרון,לופט/אורבני,450,כללי,1,050-8090783,,https://www.mit4mit.co.il
YARA יארה,חדרה,שרון,גן אירועים,,,1,055-9705765,,https://www.mit4mit.co.il
גאיה חדרה,חדרה,שרון,גן אירועים,800,כללי,1,07-23939928,,https://www.mit4mit.co.il
עדן גן האירועים,ניר אליהו,שרון,גן אירועים,,,1,07-23929931,,https://www.mit4mit.co.il
שרונית גן אירועים,משמר השרון,שרון,גן אירועים,,,1,07-23929927,,https://www.mit4mit.co.il
בורג׳ בנימינה,בנימינה,שרון,מקום מיוחד (חוף/וילה/טבע),600,כללי,1,050-8092044,,https://www.mit4mit.co.il
ביער גן אירועים,פארק השרון,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,07-23932929,,https://www.mit4mit.co.il
גן הפקאן,רמת הכובש,שרון,גן אירועים,,,1,,,https://www.mit4mit.co.il
סיטרוס,אבן יהודה,שרון,גן אירועים,,,1,050-8727271,,https://www.mit4mit.co.il
בדולינה,רעננה,שרון,לופט/אורבני,450,כללי,1,055-9705773,,https://www.mit4mit.co.il
קסאנאדו,פתח תקווה,מרכז,גן אירועים,1000,כללי,1,0722160245,,https://mazaltov.walla.co.il
טרמינל קב' הבאר של סבא,פתח תקווה,מרכז,גן אירועים,900,כללי,1,07-23932936,,https://mazaltov.walla.co.il
ויא Via,נס ציונה,מרכז,אולם קטן/בוטיק,,,1,0722160325,,https://mazaltov.walla.co.il
גבריאל,נס ציונה,מרכז,מתחם רב-אולמי,,,1,0723319310,,https://mazaltov.walla.co.il
אמארה AMARE,נס ציונה,מרכז,אולם קטן/בוטיק,,,1,0723302062,,https://mazaltov.walla.co.il
באסיקו,נס ציונה,מרכז,גן אירועים,450,כללי,1,0723317734,,https://mazaltov.walla.co.il
לילות קסומים,קיבוץ חפץ חיים,מרכז,גן אירועים,800,כללי,1,0722238254,,https://mazaltov.walla.co.il
עדיה,יבנה,מרכז,אולם קטן/בוטיק,,,1,0722163776,,https://mazaltov.walla.co.il
אלכסנדר,עמק חפר,שרון,גן אירועים,,,1,0723300760,,https://mazaltov.walla.co.il
טרויה Troya,אשדוד,דרום,אולם חתונות גדול,,,1,0722160279,,https://mazaltov.walla.co.il
NOÉ נואה,כנות,שפלה,גן אירועים,,,1,0722160660,,https://mazaltov.walla.co.il
קאי,עמק חפר,שרון,גן אירועים,,,1,0723305177,,https://mazaltov.walla.co.il
יונו קיסריה,קיסריה,שרון,גן אירועים,700,כללי,1,0529098284,,https://mazaltov.walla.co.il
ווין WIN,עמק חפר,שרון,גן אירועים,,,2,0723300751,,https://mazaltov.walla.co.il
ג'ויה מיה,נחשונים,שרון,גן אירועים,,,1,0723304506,,https://mazaltov.walla.co.il
חוות רונית,געש,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,0554539481,,https://mazaltov.walla.co.il
הגן בשפיים,שפיים,שרון,גן אירועים,,,1,0722163639,,https://mazaltov.walla.co.il
דה גארדן,נתניה,שרון,גן אירועים,300,כללי,1,0723303102,,https://mazaltov.walla.co.il
הגלריה,כפר ויתקין,שרון,אולם קטן/בוטיק,,,1,0722136673,,https://mazaltov.walla.co.il
לה ריין La Reine,עמק חפר,שרון,לופט/אורבני,,,1,0723307909,,https://mazaltov.walla.co.il
על הים,שדות ים,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,0723303987,,https://mazaltov.walla.co.il
5.91 נתניה,נתניה,שרון,גן אירועים,,,1,0723305083,,https://mazaltov.walla.co.il
כוכב הים,שדות ים,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,0723303972,,https://mazaltov.walla.co.il
אלכסנדר 88 גן אירועים,ניר אליהו,שרון,גן אירועים,,,1,,,https://mazaltov.walla.co.il
קדמא נווה אילן,נווה אילן,ירושלים והסביבה,גן אירועים,,,1,072-3300723,,https://mazaltov.walla.co.il
מלון יהודה,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,072-2160275,,https://mazaltov.walla.co.il
מומנטו,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,072-3310622,,https://mazaltov.walla.co.il
אטורה,לטרון,ירושלים והסביבה,גן אירועים,,,1,072-3300731,,https://mazaltov.walla.co.il
שרון גן ואולם אירועים,ירושלים,ירושלים והסביבה,גן אירועים,,,1,072-3300693,,https://mazaltov.walla.co.il
סופיה,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,072-3303977,,https://mazaltov.walla.co.il
אמרלד,בית שמש,ירושלים והסביבה,גן אירועים,950,כללי,1,072-3307907,,https://mazaltov.walla.co.il
עין חמד,ירושלים,ירושלים והסביבה,גן אירועים,,,1,072-3300720,,https://mazaltov.walla.co.il
הרמוזו,מודיעין,ירושלים והסביבה,גן אירועים,700,כללי,1,072-2160365,,https://mazaltov.walla.co.il
RAIN,ראשון לציון,מרכז,מתחם רב-אולמי,,,1,03-5224422,,https://hayedion.com
שלוש 3,אור יהודה,מרכז,אולם קטן/בוטיק,300,כללי,1,053-7229073,,https://hayedion.com
לחיים,קרית מלאכי,דרום,אולם בבית כנסת/קהילתי,,,1,050-7703111,,https://hayedion.com
המוזיאון,חולון,מרכז,לופט/אורבני,850,כללי,1,03-5566333,,https://hayedion.com
silver,אשקלון,דרום,אולם חתונות גדול,,,1,054-6601919,,https://hayedion.com
UPTOWN,פתח תקווה,מרכז,אולם חתונות גדול,,,1,050-7772017,,https://hayedion.com
770+,כפר חב"ד,מרכז,אולם בבית כנסת/קהילתי,,,1,052-8710602,[email],https://hayedion.com
לימה,אזור,מרכז,אולם חתונות גדול,,,1,03-5598358,,https://hayedion.com
בארוק אירועים,רחובות,מרכז,גן אירועים,,,1,052-8243838,[email],https://hayedion.com
בראשיתה,ראשון לציון,מרכז,אולם חתונות גדול,,,1,077-7277969,,https://hayedion.com
SHINE,בת-ים,מרכז,אולם חתונות גדול,,,1,03-5080999,,https://hayedion.com
לאפייט,לוד,מרכז,גן אירועים,,,1,08-9222103,,https://hayedion.com
בלוודר,ראשון לציון,מרכז,אולם חתונות גדול,,,1,050-8225228,,https://hayedion.com
אריסטו,ראשון לציון,מרכז,מתחם רב-אולמי,,,1,03-9413525,,https://hayedion.com
ODEL,פתח תקווה,מרכז,מתחם רב-אולמי,,,1,03-9236353,[email],https://hayedion.com
sakura,ראשון לציון,מרכז,אולם קטן/בוטיק,,,1,054-8313559,,https://hayedion.com
תבל מרכז אירועים,באר שבע,דרום,אולם חתונות גדול,,,1,08-610-5550,,https://www.b7net.co.il
אולמי פפה מישל,באר שבע,דרום,אולם חתונות גדול,,,1,072-394-6308,,https://www.b7net.co.il
אולמי סלבדור,באר שבע,דרום,אולם חתונות גדול,,,1,08-6237753,,https://www.b7net.co.il
אולמי הנסיכה,באר שבע,דרום,אולם חתונות גדול,,,1,08-6236222,,https://www.b7net.co.il
הינומה גן אירועים,באר שבע,דרום,גן אירועים,,,1,08-6239752,,https://www.b7net.co.il
אולמי אנאבל,באר שבע,דרום,אולם חתונות גדול,,,1,08-6271696,,https://www.b7net.co.il
אליסה מתחם אירועים,באר שבע,דרום,מתחם רב-אולמי,,,1,054-7304463,,https://www.b7net.co.il
גני אלכסנדר,באר שבע,דרום,גן אירועים,,,1,08-6589313,,https://www.b7net.co.il
מרסל וניו Marcelle-venue,באר שבע,דרום,אולם קטן/בוטיק,,,1,08-6650660,,https://www.b7net.co.il
מברוקה אוצרות מרוקו,באר שבע,דרום,אולם חתונות גדול,,,1,08-6450749,,https://www.b7net.co.il
אודיסאה,באר שבע,דרום,גן אירועים,1100,כללי,1,08-6272730,,https://www.b7net.co.il
סמילנסקי בוטיק,באר שבע,דרום,לופט/אורבני,,,1,08-6277808,,https://www.b7net.co.il
ביאנקה,באר שבע,דרום,אולם חתונות גדול,,,1,08-6659991,,https://www.b7net.co.il
סופיה מתחם אירועים,באר שבע,דרום,מתחם רב-אולמי,,,1,08-6238469,,https://www.b7net.co.il
אגמים,באר שבע,דרום,אולם חתונות גדול,,,1,08-6202500,,https://www.b7net.co.il
אולמי רויאל גרדן,באר שבע,דרום,גן אירועים,,,1,08-6650002,,https://www.b7net.co.il
סיאלו cealio,באר שבע,דרום,אולם חתונות גדול,,,1,08-6238444,,https://www.b7net.co.il
ארמון זהרה,באר שבע,דרום,אולם חתונות גדול,,,1,08-6232001,,https://www.b7net.co.il
נרניה מרכז אירועים,באר שבע,דרום,אולם חתונות גדול,1200,כללי,1,08-6657775,,https://www.b7net.co.il
גני בראשית,באר שבע,דרום,גן אירועים,,,1,08-6460103,,https://www.b7net.co.il
חצר בוצ'רי,באר שבע,דרום,גן אירועים,,,1,08-6233370,,https://www.b7net.co.il
בארוק,באר שבע,דרום,אולם חתונות גדול,,,1,08-6281548,,https://www.b7net.co.il
אצולת העמק,עפולה,צפון,מתחם רב-אולמי,1000,כללי,3,04-6597478,,https://peerhalls.com
אולמי פאר,עפולה,צפון,מתחם רב-אולמי,600,כללי,3,04-6597478,,https://peerhalls.com
אחוזת דוד בגלבוע,מעלה גלבוע,צפון,מקום מיוחד (חוף/וילה/טבע),1000,כללי,1,,,https://rotter.net
בת הגלבוע,עפולה,צפון,גן אירועים,,,1,,,https://rsrv.rest
גולדה בחצר,קיבוץ מרחביה,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
כחול וירוק,תל עדשים/נצרת,צפון,גן אירועים,550,כללי,1,,,https://rsrv.rest
שישו ושמחו,עפולה,צפון,אולם קטן/בוטיק,200,כללי,1,,,https://rsrv.rest
אולמי האושר,עפולה,צפון,אולם קטן/בוטיק,180,כללי,1,,,https://rsrv.rest
קאלה KALA,חיפה,צפון,מתחם רב-אולמי,1000,כללי,4,077-7298231,,https://www.kala.co.il
אחוזת הכרמל,חיפה,צפון,מתחם רב-אולמי,,,2,,,https://www.d.co.il
כרמלה,קיבוץ יגור,צפון,גן אירועים,300,כללי,1,055-4539247,,https://iplan.co.il
בית המוכתר,זכרון יעקב,שרון,אולם קטן/בוטיק,170,כללי,1,,,https://iplan.co.il
יקבי קיסריה,קיסריה,שרון,מקום מיוחד (חוף/וילה/טבע),240,כללי,1,055-4539208,,https://iplan.co.il
קאסטלו CASTELLO,עתלית,צפון,אולם חתונות גדול,400,כללי,1,,,https://iplan.co.il
מרפסת,רמת ישי,צפון,אולם קטן/בוטיק,250,כללי,1,,,https://iplan.co.il
אצטדיון סמי עופר,חיפה,צפון,אולם חתונות גדול,,,1,055-4539221,,https://iplan.co.il
סולם יעקב,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://www.b144.co.il
קאלה KALA אולם מיטוס,חיפה,צפון,אולם חתונות גדול,600,כללי,1,077-7298231,,https://www.kala.co.il
אולמי אלמוג,חיפה,צפון,מתחם רב-אולמי,,,3,,,https://www.britot.co.il
פליסיטי,טירת הכרמל,צפון,אולם חתונות גדול,,,1,,,https://www.britot.co.il
הינומה,נשר,צפון,אולם חתונות גדול,,,1,,,https://www.britot.co.il
אולמי כינורות סיאל,חיפה,צפון,מתחם רב-אולמי,500,כללי,2,,,https://www.britot.co.il
בלה צ'ופ,חיפה,צפון,לופט/אורבני,,,1,,,https://www.britot.co.il
לבן אירועים,חיפה,צפון,גן אירועים,,,1,,,https://www.britot.co.il
Factory חיפה,חיפה,צפון,לופט/אורבני,,,1,,,https://rsrv.rest
ימה Yama,חיפה,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
Benuz,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
נועה הבית לאירועים,אשדוד,דרום,אולם קטן/בוטיק,200,כללי,1,,,https://halocation.co.il
גאלרי 35 אירועי בוטיק,אשדוד,דרום,אולם קטן/בוטיק,240,כללי,1,,,https://halocation.co.il
קלואה KALUA,אשדוד,דרום,אולם חתונות גדול,,,1,,,https://halocation.co.il
אהובת הספן,אשדוד,דרום,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://halocation.co.il
אדאו ADEO,כנות,שפלה,גן אירועים,,,1,,,https://halocation.co.il
טאו TAO,כנות,שפלה,גן אירועים,,,1,,,https://halocation.co.il
אדמה מתחם אירועים,אשדוד,דרום,לופט/אורבני,,,1,,,https://www.mazalday.com
שרי אירועים,אשקלון,דרום,אולם חתונות גדול,,,1,,,https://www.mazalday.com
יקבי גוש עציון כרם תמר,אלון שבות,ירושלים והסביבה,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.mazalday.com
אולמי בית ישראל,ירושלים,ירושלים והסביבה,אולם בבית כנסת/קהילתי,,,1,,,https://www.mazalday.com
Almora events,נתניה,שרון,אולם חתונות גדול,,,1,,,https://www.mazalday.com
האחוזה נתניה,נתניה,שרון,גן אירועים,500,כללי,1,,,https://www.mazalday.com
קדיתא עמק חפר,נתניה,שרון,גן אירועים,1000,כללי,1,,,https://www.mazalday.com
תל יצחק אירועים,נתניה,שרון,גן אירועים,,,1,,,https://www.mazalday.com
בית מלצ'ט,תל מונד,שרון,גן אירועים,250,כללי,1,,,https://www.mazalday.com
סיטרוס גן אירועים,אבן יהודה,שרון,גן אירועים,,,1,,,https://www.mazalday.com
Skali Events,חיפה,צפון,אולם חתונות גדול,,,1,,,https://www.mazalday.com
ערוגות בשם,חדרה,שרון,גן אירועים,,,1,,,https://www.mazalday.com
אמיל בוטה Émile Botta,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://www.mazalday.com
אולמי בראשית,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://www.mazalday.com
גן אירועים יארה,חדרה,שרון,גן אירועים,,,1,0723307665,,https://mazaltov.walla.co.il
וואלי מתחם אירועים,כפר סבא,שרון,מתחם רב-אולמי,,,1,,,https://www.mazalday.com
אולמי שרון,כפר סבא,שרון,אולם חתונות גדול,,,1,,,https://www.mazalday.com
יקב נטוף,שוהם,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.mazalday.com
Barukh Hamakom,נתניה,שרון,אולם קטן/בוטיק,120,כללי,1,,,https://www.mazalday.com
אורכדיה,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://www.b144.co.il
וויו פויינט,ירושלים,ירושלים והסביבה,גן אירועים,,,1,,,https://www.b144.co.il
מלון טנטור ירושלים,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,02-6753002,,https://www.b144.co.il
בית ישראל אולם שמחות,ירושלים,ירושלים והסביבה,אולם בבית כנסת/קהילתי,,,1,,,https://www.b144.co.il
ארמונות אור,ירושלים,ירושלים והסביבה,מתחם רב-אולמי,400,חרדי,2,,,https://www.b144.co.il
לובר אולם אירועים,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,180,דתי-לאומי,1,,,https://www.b144.co.il
אולמי מרקש,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://rotter.net
פבליון אולם ארועים,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://rotter.net
לה-בל,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://rotter.net
גני המקראים,ירושלים,ירושלים והסביבה,גן אירועים,500,כללי,1,,,https://www.b144.co.il
יערה גן אירועים,נס הרים,ירושלים והסביבה,גן אירועים,,,1,076-8021007,,https://www.b144.co.il
