שם,עיר,אזור,קטגוריה,קיבולת,קהל יעד,מספר אולמות במתחם,טלפון,אימייל,קישור
קמפוס ראדין,מודיעין עילית,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://rotter.net
גפנא אירועים מלון בוטיק,בני ברק,מרכז,אולם קטן/בוטיק,,חרדי,1,,,https://rotter.net
נוף הירדן,מצפה יריחו,ירושלים והסביבה,גן אירועים,,,1,,,https://www.b144.co.il
עולמיא,ירושלים,ירושלים והסביבה,גן אירועים,600,כללי,1,055-4539656,,https://iplan.co.il
האחוזה מודיעין,מודיעין,ירושלים והסביבה,אולם חתונות גדול,1000,כללי,1,055-4539656,,https://iplan.co.il
טור סיני,ירושלים,ירושלים והסביבה,גן אירועים,550,כללי,1,,,https://iplan.co.il
ולקאן,ירושלים,ירושלים והסביבה,אולם חתונות גדול,700,כללי,1,,,https://volcanevents.co.il
מלון ענבל ירושלים,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,02-675-6710,[email],https://inbalhotel.co.il
אנטריקוט,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://rotter.net
דוריה מתחם אירועים,שדה יואב,דרום,גן אירועים,,,1,,,https://rotter.net
נועה אירועים,אשדוד,דרום,אולם קטן/בוטיק,200,כללי,1,,,https://mekomot-eruim.co.il
הילה אירועי בוטיק,אשדוד,דרום,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
איווא אירועים,אשדוד,דרום,אולם קטן/בוטיק,80,כללי,1,08-645-5222,,https://mekomot-eruim.co.il
אהבתיה,קרית מלאכי,דרום,גן אירועים,500,כללי,1,08-9255588,,https://mekomot-eruim.co.il
גני שמשון,אשקלון,דרום,גן אירועים,200,כללי,1,,,https://mekomot-eruim.co.il
אדורה,דימונה,דרום,אולם קטן/בוטיק,,,1,072-3302575,,https://mekomot-eruim.co.il
טליה אירועים,אשקלון,דרום,אולם חתונות גדול,500,כללי,1,073-7793083,,https://mekomot-eruim.co.il
אורימא,באר שבע,דרום,אולם קטן/בוטיק,250,כללי,1,073-7028964,,https://mekomot-eruim.co.il
גלריה 35,אשדוד,דרום,אולם קטן/בוטיק,240,כללי,1,,,https://mekomot-eruim.co.il
ממילא,אשדוד,דרום,גן אירועים,600,כללי,1,,,https://www.b144.co.il
ארבע עונות,קיבוץ ברור חיל,דרום,גן אירועים,,,1,,,https://www.arba-onot.co.il
אל ים EL-YAM,נתניה,שרון,מקום מיוחד (חוף/וילה/טבע),1000,כללי,1,052-9120657,,https://mekomot-eruim.co.il
פבריקה,כפר סבא,שרון,גן אירועים,280,כללי,1,072-3307456,,https://mekomot-eruim.co.il
אבן בלב שמורת הטבע,שרון,שרון,גן אירועים,400,כללי,1,073-7599383,,https://mekomot-eruim.co.il
תיאודור הרצליה,הרצליה,מרכז,גן אירועים,350,כללי,1,072-3319390,,https://mekomot-eruim.co.il
לואי,פרדסיה,שרון,אולם קטן/בוטיק,160,כללי,1,073-7575899,,https://mekomot-eruim.co.il
וילה קיארה,נתניה,שרון,מקום מיוחד (חוף/וילה/טבע),220,כללי,1,052-9126376,,https://mekomot-eruim.co.il
כרם לאירועים,עמק חפר,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,072-2158236,,https://mekomot-eruim.co.il
יקב גארדן,נתניה,שרון,מקום מיוחד (חוף/וילה/טבע),150,כללי,1,072-2160081,,https://mekomot-eruim.co.il
רחוב ירושלמי,חולון,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.mazalday.com
קרקו אירועים,ראשון לציון,מרכז,אולם קטן/בוטיק,,,1,,,https://www.mazalday.com
Sakoya,מעלה החמישה,ירושלים והסביבה,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.mazalday.com
חוות כרם דוד,גליל עליון,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://mekomot-eruim.co.il
גרקו הכשרה,תל אביב,מרכז,לופט/אורבני,180,כללי,1,,,https://mekomot-eruim.co.il
הקאסה יפו,יפו,מרכז,לופט/אורבני,,,1,,,https://mekomot-eruim.co.il
אליטה אירועי בוטיק,אור עקיבא,שרון,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
גן עצי הפרי,שרון,שרון,גן אירועים,,,1,,,https://mekomot-eruim.co.il
לימאי אירועים,חדרה,שרון,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
ויטראז' מרכז אירועים,נס ציונה,מרכז,אולם חתונות גדול,,,1,,,https://mekomot-eruim.co.il
ארשלם אירועים,ראשון לציון,מרכז,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
מלון לה קפלה,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
Beeper,רמת ישי,צפון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
Wide Open,רמת ישי,צפון,לופט/אורבני,150,כללי,1,,,https://mekomot-eruim.co.il
קולוניה,רחובות,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
הפרדס,רחובות,מרכז,גן אירועים,650,כללי,1,,,https://rsrv.rest
גושן,רחובות,מרכז,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
טוסקנה בנימינה,בנימינה,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
אביגדור,תל אביב,מרכז,לופט/אורבני,,,1,,,https://rsrv.rest
ACOSTA,תל אביב,מרכז,לופט/אורבני,,,1,,,https://rsrv.rest
רפאל אירועים,תל אביב,מרכז,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
Pablo,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
Camilo,תל אביב,מרכז,לופט/אורבני,,,1,,,https://rsrv.rest
יורדי הסירה,תל אביב,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
Peer Halls,עפולה,צפון,מתחם רב-אולמי,600,כללי,3,04-6597478,,https://rsrv.rest
Volcan,ירושלים,ירושלים והסביבה,אולם חתונות גדול,700,כללי,1,,,https://rsrv.rest
Lumiere,ירושלים,ירושלים והסביבה,אולם חתונות גדול,300,כללי,1,,,https://rsrv.rest
Solis מעלה אדומים,מעלה אדומים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://rsrv.rest
Tesoro,רמת השרון,מרכז,גן אירועים,450,כללי,1,,,https://rsrv.rest
ארמונותיה,בת ים,מרכז,אולם חתונות גדול,650,כללי,1,,,https://rsrv.rest
Terminal,פתח תקווה,מרכז,גן אירועים,900,כללי,1,,,https://rsrv.rest
Eve תל אביב,תל אביב,מרכז,אולם קטן/בוטיק,300,כללי,1,,,https://rsrv.rest
מרפסה בני ברק,בני ברק,מרכז,אולם קטן/בוטיק,350,חרדי,1,,,https://rsrv.rest
Olympia,בת ים,מרכז,אולם חתונות גדול,,,1,,,https://rsrv.rest
ELYA,אור יהודה,מרכז,לופט/אורבני,450,כללי,1,,,https://rsrv.rest
בית השמחות,תל אביב,מרכז,גן אירועים,350,כללי,1,,,https://rsrv.rest
היכלי מלכות,בני ברק,מרכז,אולם חתונות גדול,600,חרדי,1,,,https://rsrv.rest
Afeka,תל אביב,מרכז,לופט/אורבני,500,כללי,1,,,https://rsrv.rest
Bellagio בת ים,בת ים,מרכז,אולם חתונות גדול,1400,כללי,1,,,https://rsrv.rest
Dan Panorama TA,תל אביב,מרכז,אולם חתונות גדול,,,1,,,https://rsrv.rest
ונישן,פתח תקווה,מרכז,אולם חתונות גדול,1200,כללי,1,,,https://10comm.com
קליי CLAY,פתח תקווה,מרכז,אולם קטן/בוטיק,400,כללי,1,,,https://10comm.com
אולמי ריה,פתח תקווה,מרכז,אולם קטן/בוטיק,300,כללי,1,,,https://10comm.com
דרזנר 5,מרכז,מרכז,מתחם רב-אולמי,300,כללי,1,,,https://10comm.com
האחוזה נתניה ב,נתניה,שרון,גן אירועים,500,כללי,1,,,https://10comm.com
הודיה אירועים,חדרה,שרון,אולם חתונות גדול,500,כללי,1,,,https://10comm.com
לומייר,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,300,כללי,1,,,https://10comm.com
הדריה,ירושלים,ירושלים והסביבה,אולם חתונות גדול,1100,כללי,1,,,https://10comm.com
DCity DCITY,מעלה אדומים,ירושלים והסביבה,מתחם רב-אולמי,2500,כללי,4,,,https://10comm.com
ארטיסטה,שרון,שרון,גן אירועים,700,כללי,1,,,https://10comm.com
אקפלה,נתניה,שרון,אולם קטן/בוטיק,230,כללי,1,,,https://10comm.com
עלמרי ALMARE,ראשון לציון,מרכז,אולם קטן/בוטיק,180,כללי,1,,,https://10comm.com
סיה אירועים,נס ציונה,מרכז,אולם קטן/בוטיק,220,כללי,1,,,https://10comm.com
רוקה ROCCA,בנימינה,שרון,גן אירועים,1000,כללי,1,,,https://10comm.com
סנטוריני וילה,גן יבנה,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://halocation.co.il
וילה לבנדר בגלבוע,מושב נורית,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://halocation.co.il
בית הדבש,נס ציונה,מרכז,אולם קטן/בוטיק,,,1,,,https://mekomot-eruim.co.il
חוות אמנות בעין הוד,עין הוד,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.hafakot.co.il
בריכות לאירועים גליל מערבי,גליל מערבי,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://mekomot-eruim.co.il
קסם הנוף מגדל,מגדל,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://mekomot-eruim.co.il
מלון הושבה,כפר תבור,צפון,אולם חתונות גדול,,,1,,,https://mekomot-eruim.co.il
מלון קיבוץ לביא,לביא,צפון,אולם חתונות גדול,,,1,,,https://mekomot-eruim.co.il
אולמי 7 הילס,צפון,צפון,אולם חתונות גדול,,,1,,,https://www.openclosed.co.il
שמורתה גן אירועים צפון,אפק,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.openclosed.co.il
אולמי פאר בראשית,עפולה,צפון,מתחם רב-אולמי,,,1,04-6597478,,https://peerhalls.com
RED אולם,תל עדשים,צפון,אולם חתונות גדול,,,1,,,https://peerhalls.com
גן אירועים אחוזת דוברובין,צפון,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.openclosed.co.il
נוף ציפורי גן,הושעיה,צפון,גן אירועים,,,1,,,https://www.d.co.il
סיטי הול,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://www.mit4mit.co.il
מלון יהודה ב,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://www.mit4mit.co.il
קסיופיאה,הרצליה,מרכז,אולם חתונות גדול,,,1,,,https://www.mit4mit.co.il
דימול פלטינום,רמת גן,מרכז,אולם חתונות גדול,,,1,,,https://www.mit4mit.co.il
שמים וארץ,בית הראשונים,שרון,גן אירועים,,,1,,,https://www.mit4mit.co.il
מלון יהודה ג,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,,1,,,https://www.mit4mit.co.il
טרה רוסה,שרון,שרון,אולם קטן/בוטיק,,,1,,,https://www.mit4mit.co.il
Pop and Pope,תל אביב,מרכז,לופט/אורבני,,,1,,,https://www.mit4mit.co.il
מונדו MONDO 2000,תל אביב,מרכז,לופט/אורבני,,,1,07-23909969,,https://www.mit4mit.co.il
EVE תל אביב,תל אביב,מרכז,אולם קטן/בוטיק,,,1,,,https://www.d.co.il
ואסקו,חולון,מרכז,אולם קטן/בוטיק,,,1,07-23971549,,https://www.mit4mit.co.il
אריא,ירושלים,ירושלים והסביבה,לופט/אורבני,,,1,,,https://urbanbridesmag.co.il
L1TLV,תל אביב,מרכז,לופט/אורבני,,,1,,,https://urbanbridesmag.co.il
סורא מארה,תל אביב,מרכז,לופט/אורבני,,,1,,,https://urbanbridesmag.co.il
צ'יטה ורדה,תל אביב,מרכז,גן אירועים,,,1,,,https://urbanbridesmag.co.il
רוקח,תל אביב,מרכז,גן אירועים,,,1,,,https://urbanbridesmag.co.il
גלריה נור,יפו,מרכז,לופט/אורבני,,,1,,,https://urbanbridesmag.co.il
שרביה יפו,יפו,מרכז,לופט/אורבני,,,1,,,https://mekomot-eruim.co.il
5.91 Beach House,נתניה,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
CYRUS עמק חפר,עמק חפר,שרון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
מתחם אחוזת סנדרין,רגבה,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.d.co.il
גן הבריכה,כפר המכבי,צפון,גן אירועים,,,1,,,https://www.d.co.il
אולמי אלראביה,מעיליא,צפון,אולם חתונות גדול,,,1,,,https://www.d.co.il
אולמי גלורי,חיפה,צפון,אולם חתונות גדול,,,1,,,https://www.d.co.il
BLOOM חיפה,חיפה,צפון,לופט/אורבני,,,1,,,https://www.d.co.il
אולמי המשכן,קרית ים,צפון,אולם חתונות גדול,,,1,,,https://www.d.co.il
ירוק על המים,חולדה,מרכז,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.d.co.il
גני דלוינו,פתח תקווה,מרכז,גן אירועים,,,1,,,https://www.d.co.il
ארמונות לב המחודשים,אשקלון,דרום,אולם חתונות גדול,,,1,,,https://www.d.co.il
גני אליזה / רוקה,בנימינה,שרון,גן אירועים,1000,כללי,1,,,https://www.d.co.il
מסעדת מנהטן,רמת גן,מרכז,לופט/אורבני,,,1,,,https://www.d.co.il
שורשים,יהוד,מרכז,גן אירועים,,,1,,,https://www.d.co.il
בית האופרה אשדוד,אשדוד,דרום,לופט/אורבני,,,1,,,https://www.d.co.il
גני דניאל דימונה,דימונה,דרום,גן אירועים,,,1,,,https://easy.co.il
אולם אידאה,עפולה,צפון,מתחם רב-אולמי,160,כללי,2,,,https://www.b144.co.il
גני שמשון,אשקלון,דרום,גן אירועים,200,כללי,1,,,https://mekomot-eruim.co.il
אולמי בית שלמה,בית שמש,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://rotter.net
אולמי אמרלד בית שמש,בית שמש,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://rotter.net
אולמי פארהנד,בית שמש,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://rotter.net
אולמי כינור דוד,בית שמש,ירושלים והסביבה,אולם בבית כנסת/קהילתי,,חרדי,1,,,https://rotter.net
מתחם סהרה,בת עין,ירושלים והסביבה,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rotter.net
אוביליון כנסים,מודיעין עילית,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://rotter.net
קלרה בית לאירועים,קרית גת,דרום,אולם קטן/בוטיק,,,1,,,https://rotter.net
רב טובך,ירושלים,ירושלים והסביבה,אולם בבית כנסת/קהילתי,,חרדי,1,,,https://rotter.net
WIDE OPEN רמת ישי,רמת ישי,צפון,לופט/אורבני,150,כללי,1,,,https://mekomot-eruim.co.il
ביסטרו הכרמל,זכרון יעקב,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
בית המוכתר זכרון,זכרון יעקב,שרון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
Mataim זכרון,זכרון יעקב,שרון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://rsrv.rest
Tel-Ya נתניה,נתניה,שרון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
Olamey de Garden נתניה,נתניה,שרון,גן אירועים,,,1,,,https://rsrv.rest
Hakerem VIP נתניה,נתניה,שרון,אולם קטן/בוטיק,,,1,,,https://rsrv.rest
חצרות הסולטן,חיפה,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.britot.co.il
גלריה 279,חיפה,צפון,לופט/אורבני,,,1,,,https://www.britot.co.il
בנוז אירועים,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://www.britot.co.il
אתנחתא,חיפה,צפון,אולם קטן/בוטיק,,,1,,,https://www.britot.co.il
עתיקה אירועים,קרית ביאליק,צפון,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.britot.co.il
בית הסטייק,נשר,צפון,אולם קטן/בוטיק,,,1,,,https://www.britot.co.il
Hakerem נתניה,נתניה,שרון,אולם קטן/בוטיק,,,1,,,https://www.britot.co.il
ALMORA אירועים,נתניה,שרון,גן אירועים,,,1,,,https://www.britot.co.il
KO HOTEL,נתניה,שרון,מתחם רב-אולמי,270,דתי-לאומי,2,,,https://www.britot.co.il
נועל'ה כפר סבא,כפר סבא,שרון,מתחם רב-אולמי,600,כללי,3,,,https://www.britot.co.il
נועל'ה רעננה,רעננה,שרון,אולם קטן/בוטיק,300,דתי-לאומי,1,,,https://www.britot.co.il
עלמרי Almare,ראשון לציון,מרכז,אולם קטן/בוטיק,180,דתי-לאומי,1,,,https://www.britot.co.il
מייפל גן אירועים,פתח תקווה,מרכז,גן אירועים,,,1,,,https://www.b144.co.il
פראיסו אירועים,ראשון לציון,מרכז,גן אירועים,350,כללי,1,,,https://www.b144.co.il
אוריאנה אירועים,אור יהודה,מרכז,אולם חתונות גדול,,,1,,,https://www.b144.co.il
אקפלה נתניה,נתניה,שרון,לופט/אורבני,230,כללי,1,,,https://www.b144.co.il
אואזיס חדרה,חדרה,שרון,אולם קטן/בוטיק,200,כללי,1,,,https://www.b144.co.il
ויגו אירועים,קרית עקרון,שפלה,גן אירועים,,,1,,,https://www.b144.co.il
Sakoya מעלה החמישה,מעלה החמישה,ירושלים והסביבה,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://www.mazalday.com
מתחם ביאנקיני ים המלח,ים המלח,דרום,מקום מיוחד (חוף/וילה/טבע),,,1,,,https://mekomot-eruim.co.il
ויגו חולון,חולון,מרכז,גן אירועים,,,1,,,https://www.openclosed.co.il
VISION הגן באורה,אורה,ירושלים והסביבה,גן אירועים,,,1,,,https://www.openclosed.co.il
ASTRA אירועי בוטיק,ירושלים,ירושלים והסביבה,אולם קטן/בוטיק,,,1,,,https://www.openclosed.co.il
סקויה אולם אירועים,רחובות,מרכז,אולם קטן/בוטיק,,,1,,,https://www.openclosed.co.il
הבוסתן,אבו גוש,ירושלים והסביבה,גן אירועים,,,1,,,https://www.openclosed.co.il
שאטו אולם אירועים,מרכז,מרכז,אולם חתונות גדול,,,1,,,https://www.openclosed.co.il
אולמי נצח ישראל,ירושלים,ירושלים והסביבה,אולם חתונות גדול,,חרדי,1,,,https://www.openclosed.co.il
אולמות אירועים קרית שמונה,קרית שמונה,צפון,אולם חתונות גדול,,,1,,,https://www.openclosed.co.il
תרין,ראשון לציון,מרכז,גן אירועים,,,1,,,https://www.openclosed.co.il
Awadieh Halls,צפון,צפון,אולם חתונות גדול,,,1,,,https://www.openclosed.co.il
